state,year,exports_total,imports_total,exports_china,imports_china,GDP_millions
Alabama,2008,15879048527,15908606971,817147134,1458450834,173712
Alabama,2009,12354803017,12242410477,801095298,1402622152,169385
Alabama,2010,15495257436,14899354103,1910683193,1644559221,176355
Alabama,2011,17927675723,17441393415,2337076737,1945795153,182395
Alabama,2012,19576975820,18337957524,2389479073,1957654938,186960
Alabama,2013,19293065760,18940617363,2468189824,1973265603,194671
Alabama,2014,19439656976,22210087795,3126670408,2033874199,199440
Alaska,2008,3541796749,1707186170,733090679,114150713,54853
Alaska,2009,3270429748,1242286705,586229677,54547109,49655
Alaska,2010,4154776632,1476454567,921276201,187532023,52673
Alaska,2011,5258939493,1825787886,1477185272,398160866,56939
Alaska,2012,4543424891,2105287597,1353509982,200588882,57941
Alaska,2013,4527821865,1480639894,1236228045,181161005,57276
Alaska,2014,5110729449,2007526150,1466861476,333486222,57080
Arizona,2008,19784243422,15158048097,1254539127,1621262510,259238
Arizona,2009,14023462270,12301243161,821766006,1449519841,243300
Arizona,2010,15720859418,15622649694,1037149359,2096200290,248542
Arizona,2011,17884512214,17570736055,1003958364,2435285273,256972
Arizona,2012,18404658712,18948129296,1252179673,2737450079,267493
Arizona,2013,19476610682,19023921393,1079923163,2477905812,274734
Arizona,2014,21247546752,19715930777,1019115907,2707933025,284156
Arkansas,2008,5775976750,6576794694,320633550,1880716155,103228
Arkansas,2009,5266978589,5698952770,235412655,1674123502,101003
Arkansas,2010,5219461184,6768601749,335601404,2045614522,106043
Arkansas,2011,5610951001,7211198071,413997218,1934575310,110850
Arkansas,2012,7615199432,7413217218,718603427,2100356241,114090
Arkansas,2013,7153400589,7621321509,683491341,2262985138,118553
Arkansas,2014,6860016662,7602779486,437354557,2529941697,121395
California,2008,1.44806E+11,3.48269E+11,10981739113,98676475455,1994484
California,2009,1.2008E+11,2.70414E+11,9744452187,89251843559,1915684
California,2010,1.43208E+11,3.27266E+11,12474252241,1.13378E+11,1966587
California,2011,1.59421E+11,3.51597E+11,14216541966,1.20121E+11,2033990
California,2012,1.61757E+11,3.76487E+11,13969451382,1.27757E+11,2125135
California,2013,1.68129E+11,3.81065E+11,16281909460,1.30448E+11,2212991
California,2014,1.73812E+11,4.03369E+11,16050010176,1.37676E+11,2311616
Colorado,2008,7712606567,10337134297,508226927,1733114110,256091
Colorado,2009,5867265731,8627049189,439544519,1496658351,250285
Colorado,2010,6726497299,11357702894,558431283,2098720858,258237
Colorado,2011,7338212066,11745392144,636813755,1938564578,266627
Colorado,2012,8170084468,12649122371,675889454,1864509674,276816
Colorado,2013,8545565629,12820767249,658606980,1924890981,288338
Colorado,2014,8337260753,14237309353,654843016,2267265446,306663
Connecticut,2008,15384102725,22050722471,676097188,2353760592,231745
Connecticut,2009,13978898792,16593959843,752832457,1915203033,227003
Connecticut,2010,16028821292,18651519813,1024125764,2395441866,232470
Connecticut,2011,16232753929,24028255902,983013254,2718695138,233960
Connecticut,2012,15871128934,21503350758,1008860346,2644032957,239878
Connecticut,2013,16426804007,21563732928,910991456,2776555095,246897
Connecticut,2014,15930667663,23892040733,907301045,2977077366,253036
Delaware,2008,4898437003,13851021714,284124987,427174867,54719
Delaware,2009,4311773339,12402890046,297795069,343045768,56236
Delaware,2010,4945070165,9726008599,362325925,486325627,57539
Delaware,2011,5516259705,12167199204,466709965,574445709,59275
Delaware,2012,5113816930,13556287080,413252059,474335733,59104
Delaware,2013,5337970063,10132236064,449405605,473879183,60816
Delaware,2014,5266627084,10689561394,456012439,504261209,62756
Florida,2008,54238239529,58203370225,871583088,9980733027,754780
Florida,2009,46888006761,45657945847,1029044285,8335486349,722825
Florida,2010,55399353874,56271195113,1134717363,10336375301,730896
Florida,2011,65009786038,65339869231,1341422070,11072433314,736890
Florida,2012,66222522916,71222393305,1267061969,11604471206,766259
Florida,2013,60486034748,72258409682,1236481651,11758681086,800697
Florida,2014,58506528733,71782152022,1160026482,12255662076,839944
Georgia,2008,27513961882,56510260415,2002011318,11691875469,412155
Georgia,2009,23743041911,47360287514,1768755084,10514481185,406139
Georgia,2010,28898749200,60183396534,2386703201,13934917075,412194
Georgia,2011,34863073945,67276958853,3185182201,14657244554,424494
Georgia,2012,36038507034,72449106626,3684078246,15816440169,438801
Georgia,2013,37534070271,75025898455,3728243504,17624059732,456483
Georgia,2014,39376825754,83764608277,3082051554,18650879121,476483
Hawaii,2008,959607734,6055350695,75368049,617682552,66728
Hawaii,2009,563059688,3889600458,45312554,319333853,65275
Hawaii,2010,684102935,4743144510,63236591,291712210,67740
Hawaii,2011,884370236,5974027318,100205849,250199752,70058
Hawaii,2012,731679354,6661883008,71459792,310172359,72653
Hawaii,2013,598112036,6097334286,88890794,298944588,75095
Hawaii,2014,1447123737,5329853601,221174936,262138112,77389
Idaho,2008,5005251812,4119709700,393997609,307224627,56220
Idaho,2009,3877389493,3194774814,386085657,245729695,54199
Idaho,2010,5156539809,4126357882,445277216,488888260,55658
Idaho,2011,5912953426,4859971682,401688863,512157778,57050
Idaho,2012,6119917408,5148126369,467884082,701737367,58353
Idaho,2013,5783231064,5544759634,468120596,1099754712,61117
Idaho,2014,5137445142,5691784235,481655801,1499221201,63952
Illinois,2008,53677477963,1.18125E+11,2512807774,19951675470,647589
Illinois,2009,41626110699,86461132126,2470309137,17835899353,641880
Illinois,2010,50060707025,1.08932E+11,3177002182,21086507354,655006
Illinois,2011,64902904219,1.22057E+11,3895848528,22974811816,680395
Illinois,2012,68157880309,1.26405E+11,4142319873,27799035920,710348
Illinois,2013,66157176406,1.24828E+11,5694544850,25783629391,724795
Illinois,2014,68246837088,1.40123E+11,4714008061,29463893632,745875
Indiana,2008,26502291510,28161063424,929503424,4490248135,275278
Indiana,2009,22907367488,25286584138,868952445,4182310656,263430
Indiana,2010,28764260136,33149506765,1089652857,4910769851,282954
Indiana,2011,32332054981,39519425612,1173094766,5466125270,291357
Indiana,2012,34398866943,43277846831,1309127103,6067058859,300304
Indiana,2013,34154533203,45678441017,1345801521,6795978584,311188
Indiana,2014,35467036651,48793539329,1436395708,7721090230,317840
Iowa,2008,12124631240,9282301587,369559312,945176293,136943
Iowa,2009,9042125564,6106368538,367239553,771029931,137571
Iowa,2010,10879762927,7091185702,598935997,1009385939,142344
Iowa,2011,13316520712,8240761230,574476981,1163553506,150289
Iowa,2012,14622238610,9432393394,751430582,1292592877,159660
Iowa,2013,13883072861,9570848930,611376937,1354330595,166787
Iowa,2014,15092200558,10080923399,946360620,1411724898,170613
Kansas,2008,12513976006,10223157529,510983871,1874595692,126152
Kansas,2009,8916920376,11891201863,353008506,1696130448,122029
Kansas,2010,9899680110,10826256097,526936040,1907125158,127947
Kansas,2011,11623395759,9786202310,668948637,2103692546,136613
Kansas,2012,11683937630,10872675723,1137751725,2181060413,140441
Kansas,2013,12457298871,10756375530,1703333091,2115176432,142449
Kansas,2014,12045822292,11805856621,1183713509,2347659479,147075
Kentucky,2008,19120585559,29270979356,604183001,6128549278,159429
Kentucky,2009,17649768303,25346772506,736882391,5520825001,156514
Kentucky,2010,19346214603,32091761549,838611140,7835948985,166181
Kentucky,2011,20118878938,31969824313,911380412,5759716026,172869
Kentucky,2012,22131550324,34724857475,1054655052,6803062929,178682
Kentucky,2013,25349315831,37859496289,1350861018,6639585026,183582
Kentucky,2014,27650690098,39266108135,1653540616,6860910997,188602
Louisiana,2008,41908136496,87012233549,3480214089,1037308268,218847
Louisiana,2009,32616451452,43507654959,5395014975,777170415,210791
Louisiana,2010,41370690441,60914812130,6508968035,746278767,233155
Louisiana,2011,54971153986,82651758885,7281308476,908471539,241845
Louisiana,2012,62868766110,80813125672,9310706978,1149264209,250689
Louisiana,2013,63241655863,66214255175,7949040103,1024244107,246660
Louisiana,2014,64813659468,57605434176,8438883476,1309776857,251397
Maine,2008,3016395471,4823052305,121675097,396177568,50166
Maine,2009,2231142502,4279438148,175470108,274166942,50487
Maine,2010,3162186695,4197242252,333297127,354451162,51681
Maine,2011,3422092609,4449753735,274709904,386829895,52007
Maine,2012,3047876076,3775864119,247438602,330917326,53180
Maine,2013,2686757101,3540873093,222994195,352630677,54609
Maine,2014,2711573626,3860606350,183872121,357390874,55838
Maryland,2008,11383050502,18454431224,569845426,2298268237,298430
Maryland,2009,9225376423,13341505600,566053771,1599147729,303674
Maryland,2010,10167475739,19825960834,573616659,2582720436,314354
Maryland,2011,10862556152,23951836638,666940164,3098144565,323148
Maryland,2012,11745126175,25081883073,559037631,2878118390,330518
Maryland,2013,11744825843,26578065610,562629646,2842032849,339409
Maryland,2014,12233389310,30071548917,731811906,3127411395,348631
Massachusetts,2008,28369195305,32296773943,1563296229,5116198038,384595
Massachusetts,2009,23593277279,26454499969,1371731805,4109375546,381628
Massachusetts,2010,26304882035,30682970888,2195196151,5063720169,398147
Massachusetts,2011,27870976882,33367003099,2088010546,5134187324,412653
Massachusetts,2012,25613948758,32957595940,1876540569,4610997422,428350
Massachusetts,2013,26807848547,34361410276,1976778713,4626800117,441467
Massachusetts,2014,27382732078,34435514986,2290935906,4405605701,459937
Michigan,2008,45135506345,90150588566,1287601558,3988406124,387517
Michigan,2009,32655333884,59748247532,1333294229,2980161011,366387
Michigan,2010,44851338759,88042034351,2181214229,4531249001,386586
Michigan,2011,51063992243,1.0428E+11,2691414355,5691465288,398912
Michigan,2012,57051460900,1.1622E+11,3266990775,6753476712,415145
Michigan,2013,58651788932,1.18151E+11,4135721209,7574820213,434674
Michigan,2014,55928500991,1.22739E+11,3403937136,8140420830,451516
Minnesota,2008,19186171449,33035603411,1022253118,8840971613,265497
Minnesota,2009,15531557833,21192126099,1037147501,9173364014,259935
Minnesota,2010,18903679573,26345681980,1571464972,9961247918,272995
Minnesota,2011,20732142776,33125201612,1940438985,9629696651,285452
Minnesota,2012,20826551885,32871466095,2027711588,10315338993,295716
Minnesota,2013,20760049746,33022284076,1964143851,9947276212,307270
Minnesota,2014,21408254499,34692897614,1801259896,10384894557,316204
Mississippi,2008,7323468227,17600940021,379396192,2697333013,94968
Mississippi,2009,6316488807,13349563050,292873807,2168630582,92442
Mississippi,2010,8223946006,15919063817,405432444,2410607011,95539
Mississippi,2011,10938941186,20469540365,502151730,2882868507,97760
Mississippi,2012,11793765943,20666152558,862775597,3268689256,103414
Mississippi,2013,12397613040,20003436883,669682127,3417760292,104095
Mississippi,2014,11450139890,17254303213,644183631,3225379650,104851
Missouri,2008,12852324415,13728010789,944414496,3299469826,249633
Missouri,2009,9522229617,11403496534,688178778,2618748061,249783
Missouri,2010,12924556333,12842468200,986460144,3108406610,256212
Missouri,2011,14161092655,15698844241,1161374650,3487036650,257985
Missouri,2012,13903241672,16501631083,1141199463,4085633634,266672
Missouri,2013,12930037104,18514674188,849747626,4531749583,276715
Missouri,2014,14140665981,18283923179,872445283,4554164578,284462
Montana,2008,1394600906,6265592153,61270469,76748994,36648
Montana,2009,1053312395,3556273634,60468383,67348517,35442
Montana,2010,1393457515,4680292301,122879496,73224060,37343
Montana,2011,1591805934,5615202766,119166398,85918579,40193
Montana,2012,1575986341,5592916500,105432476,106406163,41941
Montana,2013,1505774258,5740599560,93273360,118318086,43006
Montana,2014,1545427741,6237281938,106274493,135777998,44269
Nebraska,2008,5412021410,3256492806,198612583,586850810,85744
Nebraska,2009,4872924899,2682771408,209289378,437001640,87172
Nebraska,2010,5820958718,2900806184,279218755,614345982,91837
Nebraska,2011,7587579923,3414869609,380570572,850953191,98997
Nebraska,2012,7454953988,3575941920,487323213,918729763,102823
Nebraska,2013,7389670265,3702901016,588233803,837708885,109364
Nebraska,2014,7863497581,4050191701,610290257,927640238,112159
Nevada,2008,6121087925,6105624816,372211865,1474134639,128760
Nevada,2009,5672185096,5279951104,210822821,1574459500,119087
Nevada,2010,5912569270,6047202545,455826952,1852057205,119529
Nevada,2011,7989585602,7450671740,424768272,2415527720,122420
Nevada,2012,10261239230,8331002530,560788308,2750188663,124938
Nevada,2013,8701073018,8582336275,592805790,3488629281,127989
Nevada,2014,7691517557,7849656312,584252675,3258993947,132064
New Hampshire,2008,3752476603,10614636823,328722863,611404695,60004
New Hampshire,2009,3060715994,6322029947,211501939,556721083,60654
New Hampshire,2010,4368161140,8949850921,411924621,710097150,62868
New Hampshire,2011,4306552050,11681904299,338879444,869003256,64246
New Hampshire,2012,3487646930,12225388751,273078242,888407748,66490
New Hampshire,2013,3511341942,11873197162,265908307,931683212,68701
New Hampshire,2014,4226842551,11215615947,298542781,1105985121,71552
New Jersey,2008,35643101080,1.34375E+11,980954676,15496377100,494007
New Jersey,2009,27244246431,94367511812,1058391236,12499412832,484804
New Jersey,2010,32130944531,1.0866E+11,1389710993,15178253426,494148
New Jersey,2011,38172316758,1.25476E+11,1858384270,16901316398,498918
New Jersey,2012,37285604108,1.20863E+11,1424498307,16616616015,523275
New Jersey,2013,36651543520,1.19294E+11,1579925023,16773429410,537396
New Jersey,2014,36616205166,1.26365E+11,1425370024,18111852950,549099
New Mexico,2008,2782906663,2280597152,650220213,234596085,84193
New Mexico,2009,1269535234,2000239584,103314768,376762378,81129
New Mexico,2010,1542649869,3164326062,73372788,757748738,83968
New Mexico,2011,2095859917,2530897039,89723261,831030923,86737
New Mexico,2012,2957808347,2325753564,76996815,756932064,88212
New Mexico,2013,2726641179,2016094015,96456470,721917298,90828
New Mexico,2014,3800450987,2237304630,105893888,781283409,92959
New York,2008,81385735231,1.25577E+11,2815127627,19420331631,1109714
New York,2009,58743030056,92909031343,2440783550,16884385809,1142957
New York,2010,69684943969,1.13722E+11,3366674731,20556851665,1199367
New York,2011,84999347161,1.27252E+11,4458937245,21594597883,1234073
New York,2012,81337507054,1.24434E+11,4286009432,22616820699,1302527
New York,2013,86312467010,1.29807E+11,5032947734,22751745377,1341591
New York,2014,88433809412,1.3458E+11,4290507924,23074327027,1404518
North Carolina,2008,25090543442,47701154118,1942944385,9090846950,407119
North Carolina,2009,21792953156,37644461242,1785305639,7412641977,410488
North Carolina,2010,24917912305,42490216521,2238213926,8975597673,422107
North Carolina,2011,27067046870,47868210608,2631468883,9244217906,433311
North Carolina,2012,28838731833,49579760387,2539305083,9450242335,445720
North Carolina,2013,29342049629,49848250344,2693642638,11514911286,467075
North Carolina,2014,31376674756,52863883680,2661378529,12486268679,483126
North Dakota,2008,2772203944,2982287212,15229372,43003918,31913
North Dakota,2009,2193011373,1983178207,18840418,48390909,31994
North Dakota,2010,2532206235,2528414658,23938500,79664731,35305
North Dakota,2011,3392765415,3472784061,21660071,129061965,40482
North Dakota,2012,4310298012,3906721030,19133742,148375169,49308
North Dakota,2013,4401699407,3601155722,23530070,144896409,51048
North Dakota,2014,5492795154,3829392074,49960606,152513068,55136
Ohio,2008,45627982845,59310604788,1818908552,9643978617,493679
Ohio,2009,34104484238,42912227283,1886249748,7952913346,477591
Ohio,2010,41504651676,52990268955,2287833088,9507707321,494395
Ohio,2011,46457638989,59782782547,2741847946,11212944447,520398
Ohio,2012,48818903140,64143181153,2839269186,11737782712,542097
Ohio,2013,50826901883,66418605338,3373644894,12394982552,562845
Ohio,2014,52240104252,70268895120,3881651849,12670668757,583261
Oklahoma,2008,5076531187,7775230823,198234691,1538362639,157524
Oklahoma,2009,4414915717,5300671331,136568454,1294657582,143500
Oklahoma,2010,5354115399,6526982976,243287901,1572362803,152122
Oklahoma,2011,6227675655,11325013173,368069337,2053990263,162118
Oklahoma,2012,6578543474,11419204829,332803605,2289878323,169346
Oklahoma,2013,6919168136,12382619743,428223386,2297508772,176398
Oklahoma,2014,6308690348,13588520904,273496793,2649791970,183501
Pennsylvania,2008,34648502042,16896901894,2468784349,2673636256,180094
Pennsylvania,2009,28381102168,11944368472,2969546938,1876646397,180612
Pennsylvania,2010,34942927237,13473096389,4060763303,2354998152,191521
Pennsylvania,2011,41103128737,16464403081,3177213385,2980800229,200854
Pennsylvania,2012,38851915248,16570698537,2661707216,2962150525,203352
Pennsylvania,2013,41173078475,14344360855,3380678723,2578092043,204867
Pennsylvania,2014,40354943154,13787777664,4264840885,2631653191,215677
Puerto Rico,2008,19961283553,81335668905,1630498524,8912344916,565988
Puerto Rico,2009,20937064690,57899584298,1540207933,7633669707,566495
Puerto Rico,2010,22783517073,74587931378,2679595865,10610888597,585650
Puerto Rico,2011,18218793751,89444597515,3575908299,15709532653,602686
Puerto Rico,2012,18689534048,80771587834,2858044693,16471984061,619417
Puerto Rico,2013,19966162073,84939428693,2926300637,18092380061,640294
Puerto Rico,2014,20238018075,83086063845,2398383171,18097788090,662890
Rhode Island,2008,1974431973,7451752105,67870315,943952537,47450
Rhode Island,2009,1495522447,5484707568,69314081,888425548,47854
Rhode Island,2010,1948784173,7118694125,77828418,1058057671,49337
Rhode Island,2011,2288561451,8579471206,76482593,1053403451,49932
Rhode Island,2012,2365686090,9459793267,89754581,1224226706,51346
Rhode Island,2013,2164084643,9567994155,97751917,1369003531,53300
Rhode Island,2014,2388748799,8353607988,115841904,1135537256,54960
South Carolina,2008,19852520521,29183187987,790227383,3568157126,163211
South Carolina,2009,16488111133,20831073390,867201660,3282723353,161565
South Carolina,2010,20335645295,25678617657,2156854999,4312891949,165353
South Carolina,2011,24732577525,33842019108,3004731641,5703058293,171550
South Carolina,2012,25115454630,35600518307,3250160210,5449980554,176320
South Carolina,2013,26290858848,32899403892,4878450149,5007738148,182400
South Carolina,2014,29624187799,37728697389,4228389229,5538523165,190304
South Dakota,2008,1653712654,916185984,32760444,165455259,37494
South Dakota,2009,1010960601,577013253,19623949,75232099,36890
South Dakota,2010,1259405035,694998558,42844096,115265968,38718
South Dakota,2011,1461508120,845251861,70789304,113523737,42362
South Dakota,2012,1557347169,953735419,77500274,128225531,43177
South Dakota,2013,1584456757,998617334,48539157,133186205,44673
South Dakota,2014,1593697270,1041924500,39281446,143404248,45867
Tennessee,2008,23237724782,52549382706,1363939489,14111400176,250519
Tennessee,2009,20484299844,41210640625,1293857643,13182123812,248024
Tennessee,2010,25947896703,48201033325,1846248488,16405189747,253671
Tennessee,2011,30016116443,55215395051,1993070919,20281193448,264052
Tennessee,2012,31142980349,61484288586,2179584240,20579923241,280169
Tennessee,2013,32306560694,65025669813,2225039746,22417806353,290125
Tennessee,2014,32940171718,69754014293,2333992810,25333886659,300604
Texas,2008,1.92222E+11,2.87276E+11,8421576434,31906468250,1242323
Texas,2009,1.62995E+11,2.05711E+11,8906958887,27134209550,1168881
Texas,2010,2.06992E+11,2.65646E+11,10274197566,31594753265,1247572
Texas,2011,2.51104E+11,3.18791E+11,10954394475,36357659719,1350773
Texas,2012,2.64665E+11,3.30295E+11,10305009328,40697443727,1449330
Texas,2013,2.79371E+11,3.11867E+11,10847287608,42833409044,1557193
Texas,2014,2.88049E+11,3.02277E+11,10947592596,45446796290,1648036
Utah,2008,10305992531,6340873994,527021469,1370313264,116706
Utah,2009,10337135031,6565827546,542291070,1116669550,113943
Utah,2010,13808477247,8231138495,577591853,1384354260,118491
Utah,2011,18968255935,11114063655,523920842,1488711083,124737
Utah,2012,19259911881,11150304251,607561898,1655599758,128050
Utah,2013,16111136373,10638739147,1412675755,1887432637,134974
Utah,2014,12305529420,11118424611,891716624,2007287296,141410
Vermont,2008,3697411932,3783829738,194116859,231744984,25348
Vermont,2009,3219270656,3106274129,220958315,217176976,25302
Vermont,2010,4278137163,3376342317,584644945,250107216,26469
Vermont,2011,4274554194,4136933427,787198672,281906015,27622
Vermont,2012,4139192306,4350811888,583966804,243083180,28348
Vermont,2013,4026589257,4949229073,491036877,280710917,28838
Vermont,2014,3669277804,4759797794,274869724,226113141,29613
Virginia,2008,18941608711,23329035670,1163778322,3771169840,399994
Virginia,2009,15052091034,18655803968,1175110197,3135701856,410342
Virginia,2010,17168563818,20426631353,1273739654,3724919022,424232
Virginia,2011,18124713206,21474398563,1756505988,3944787466,432206
Virginia,2012,18276950734,21866535223,2003573283,4160361918,444617
Virginia,2013,17903989806,22383230885,1871475213,5043207013,454984
Virginia,2014,19255244148,24286941582,2000142373,5855261491,463613
Washington,2008,54498049919,48342728280,8309842343,11343289359,353744
Washington,2009,51850856743,37647228383,9113475809,10327872527,350996
Washington,2010,53345329885,42770678908,10305016874,9758182758,362521
Washington,2011,64800272158,46684716138,11238767551,8744083060,372444
Washington,2012,75654307226,47627199440,14156985285,8464932816,390643
Washington,2013,81630551605,49927174369,16710678713,8800760138,407160
Washington,2014,90547036334,52378630833,20689637743,8302348527,427052
West Virginia,2008,5643487491,3357244811,251832539,231250204,62165
West Virginia,2009,4825570207,2543542915,296107231,314849019,63053
West Virginia,2010,6443030890,3208029448,357043569,294325082,66230
West Virginia,2011,9039171951,3478678637,420173025,246781144,69892
West Virginia,2012,11407152053,3808933458,887286692,237778898,68722
West Virginia,2013,8619966848,3701383884,613327918,283759199,70595
West Virginia,2014,7486181404,3811090386,549490885,278680173,75337
Wisconsin,2008,20569621721,21581340308,1230797313,4527979726,245513
Wisconsin,2009,16724996880,16532310943,1097618968,3979150434,246106
Wisconsin,2010,19800247695,19688600428,1333419496,4776742946,254348
Wisconsin,2011,22068884434,21922514015,1383400575,5376964215,263800
Wisconsin,2012,23118995133,23197698390,1547348491,5771683210,273091
Wisconsin,2013,23108675658,22223146816,1658711119,5853693332,284728
Wisconsin,2014,23428059266,23524598717,1560985127,6063467237,292891
Wyoming,2008,1081014094,3815381785,5826076,113973419,43647
Wyoming,2009,926141589,1996189063,6333546,87375135,37889
Wyoming,2010,983304393,1743354257,4403383,111690803,40237
Wyoming,2011,1218714268,1937329530,3673154,103750052,43067
Wyoming,2012,1439194146,2005071628,12550082,103627313,40877
Wyoming,2013,1350632355,2161765008,15152891,120999026,41782
Wyoming,2014,1757198477,1901836758,19014795,128846273,44190
